Renner,€,T,Team,OML,KBK,SAM,STR,NOK,BKC,MSR,RVB,E3,IFF,DDV,RVV,SP,PR,RVL,BR P,AGR,WA P,LBL,Tot Ptn,Ptn/M,#races '26,Opsomming races,Specialiteit,Level
WELLENS Tim,6,UAE,UAE Team Emirates - XRG,X,X,,X,X,,X,,X,X,X,X,,X,,X,X,,,0,"0,0",12,"OML, KBK, STR, NOK, MSR, E3, IFF, DDV, RVV, PR, BR P, AGR",GC,WT
VERMEERSCH Gianni,4,RBBH,Red Bull - BORA - hansgrohe,X,X,X,X,X,,,,X,X,X,X,,X,,,,,,0,"0,0",10,"OML, KBK, SAM, STR, NOK, E3, IFF, DDV, RVV, PR",Oneday,WT
DE BONDT Dries,4,JAY,Team Jayco AlUla,X,X,,,X,X,,,X,X,X,X,,X,X,,,,,0,"0,0",10,"OML, KBK, NOK, BKC, E3, IFF, DDV, RVV, PR, RVL",Oneday,WT
KRIJNSEN Jelte,3,JAY,Team Jayco AlUla,X,X,,,X,X,,X,X,X,X,X,,X,,,,,,0,"0,0",10,"OML, KBK, NOK, BKC, RVB, E3, IFF, DDV, RVV, PR",GC,PT
VERMEERSCH Florian,5,UAE,UAE Team Emirates - XRG,X,X,,X,,,X,X,X,X,X,X,,X,,,,,,0,"0,0",10,"OML, KBK, STR, MSR, RVB, E3, IFF, DDV, RVV, PR",Oneday,WT
PHILIPSEN Jasper,9,ALP,Alpecin-Premier Tech,X,X,,,X,,X,X,,X,X,,X,X,,,,,,0,"0,0",9,"OML, KBK, NOK, MSR, RVB, IFF, DDV, SP, PR",Sprint,WT
MOHORIČ Matej,5,BAH,Bahrain - Victorious,X,X,,X,,,X,,X,X,X,X,,X,,,,,,0,"0,0",9,"OML, KBK, STR, MSR, E3, IFF, DDV, RVV, PR",Oneday,PT
BENOOT Tiesj,6,DEC,Decathlon CMA CGM Team,X,X,,,,,,,X,X,X,X,,,,,X,X,X,0,"0,0",9,"OML, KBK, E3, IFF, DDV, RVV, AGR, WA P, LBL",Oneday,WT
POWLESS Neilson,6,EFE,EF Education - EasyPost,,,,X,,,X,,X,,X,X,,X,,,X,X,X,0,"0,0",9,"STR, MSR, E3, DDV, RVV, PR, AGR, WA P, LBL",Oneday,WT
ALBANESE Vincenzo,3,EFE,EF Education - EasyPost,X,X,,,,,X,X,X,X,X,X,,X,,,,,,0,"0,0",9,"OML, KBK, MSR, RVB, E3, IFF, DDV, RVV, PR",Hills,PT
GRÉGOIRE Romain,5,FDJ,Groupama - FDJ,,,,X,,,X,,X,,X,X,,,,X,X,X,X,0,"0,0",9,"STR, MSR, E3, DDV, RVV, BR P, AGR, WA P, LBL",Hills,WT
LAPORTE Christophe,5,VLAB,Team Visma | Lease a Bike,X,X,X,,,,X,,X,X,X,X,,X,,,,,,0,"0,0",9,"OML, KBK, SAM, MSR, E3, IFF, DDV, RVV, PR",Oneday,PT
TEUNS Dylan,4,COF,Cofidis,X,,X,,,,,,,,X,X,,,,X,X,X,X,0,"0,0",8,"OML, SAM, DDV, RVV, BR P, AGR, WA P, LBL",Climber,PT
KIRSCH Alex,3,COF,Cofidis,X,X,,,,,X,X,,X,X,X,,X,,,,,,0,"0,0",8,"OML, KBK, MSR, RVB, IFF, DDV, RVV, PR",TT,WT
BERCKMOES Jenno,4,LOT,Lotto Intermarché,X,,,,,,X,,X,X,X,X,,,,X,X,,,0,"0,0",8,"OML, MSR, E3, IFF, DDV, RVV, BR P, AGR",Oneday,WT
SÉNÉCHAL Florian,3,ALP,Alpecin-Premier Tech,X,X,,,X,,,X,,X,,X,,X,,,,,,0,"0,0",7,"OML, KBK, NOK, RVB, IFF, RVV, PR",Oneday,WT
PAGE Hugo,3,COF,Cofidis,X,X,X,,X,X,,,,X,X,,,,,,,,,0,"0,0",7,"OML, KBK, SAM, NOK, BKC, IFF, DDV",Oneday,PT
NAESEN Oliver,3,DEC,Decathlon CMA CGM Team,X,X,,,,,,,X,X,X,X,,X,,,,,,0,"0,0",7,"OML, KBK, E3, IFF, DDV, RVV, PR",Oneday,PT
MADOUAS Valentin,4,FDJ,Groupama - FDJ,X,X,,X,,,,,X,X,X,X,,,,,,,,0,"0,0",7,"OML, KBK, STR, E3, IFF, DDV, RVV",Oneday,WT
TRONCHON Bastien,3,FDJ,Groupama - FDJ,X,,,X,,,,,X,X,X,X,,X,,,,,,0,"0,0",7,"OML, STR, E3, IFF, DDV, RVV, PR",Oneday,PT
VACEK Mathias,6,LIDL,Lidl - Trek,X,,,,,,X,,X,X,X,X,,X,,,,,,0,"0,0",7,"OML, MSR, E3, IFF, DDV, RVV, PR",TT,WT
DE LIE Arnaud,6,LOT,Lotto Intermarché,X,X,,,,,,X,,X,X,X,,X,,,,,,0,"0,0",7,"OML, KBK, RVB, IFF, DDV, RVV, PR",Oneday,PT
ARTZ Huub,3,LOT,Lotto Intermarché,X,,X,,,,X,,,X,X,X,,X,,,,,,0,"0,0",7,"OML, SAM, MSR, IFF, DDV, RVV, PR",TT,PT
HOFSTETTER Hugo,5,NSN,NSN Cycling Team,,X,X,,X,X,,,,,,X,X,X,,,,,,0,"0,0",7,"KBK, SAM, NOK, BKC, RVV, SP, PR",Oneday,PT
PIDCOCK Thomas,8,Q36.5,Pinarello Q36.5 Pro Cycling Team,X,,,X,,,X,,,,,,,,,X,X,X,X,0,"0,0",7,"OML, STR, MSR, BR P, AGR, WA P, LBL",Oneday,WT
MEEUS Jordi,5,RBBH,Red Bull - BORA - hansgrohe,X,X,X,,X,,,,,X,,,X,X,,,,,,0,"0,0",7,"OML, KBK, SAM, NOK, IFF, SP, PR",Oneday,PT
MARIT Arne,4,RBBH,Red Bull - BORA - hansgrohe,,X,X,,X,,,,X,X,X,,X,,,,,,,0,"0,0",7,"KBK, SAM, NOK, E3, IFF, DDV, SP",Oneday,WT
STUYVEN Jasper,6,SQS,Soudal - Quick Step,X,X,,,,,X,,X,X,,X,,X,,,,,,0,"0,0",7,"OML, KBK, MSR, E3, IFF, RVV, PR",Oneday,WT
BRENNAN Matthew,6,VLAB,Team Visma | Lease a Bike,X,X,,,,,X,,,X,X,X,,X,,,,,,0,"0,0",7,"OML, KBK, MSR, IFF, DDV, RVV, PR",Sprint,WT
KIELICH Timo,3,VLAB,Team Visma | Lease a Bike,X,,,X,,,X,,X,X,,X,,X,,,,,,0,"0,0",7,"OML, STR, MSR, E3, IFF, RVV, PR",Oneday,WT
KUBIŠ Lukáš,4,UNI,Unibet Rose Rockets,X,X,,,,X,,,,X,X,X,,X,,,,,,0,"0,0",7,"OML, KBK, BKC, IFF, DDV, RVV, PR",Oneday,PT
TEUNISSEN Mike,4,AST,XDS Astana Team,X,,,,,,X,,X,X,X,X,,X,,,,,,0,"0,0",7,"OML, MSR, E3, IFF, DDV, RVV, PR",Oneday,PT
LIVYNS Arjen,3,AST,XDS Astana Team,X,X,,X,X,,,,X,X,X,,,,,,,,,0,"0,0",7,"OML, KBK, STR, NOK, E3, IFF, DDV",Oneday,WT
FRETIN Milan,5,COF,Cofidis,,X,,,,X,,X,,X,,,X,,X,,,,,0,"0,0",6,"KBK, BKC, RVB, IFF, SP, RVL",Sprint,PT
RENARD Alexis,3,COF,Cofidis,X,,X,,X,,,X,,X,X,,,,,,,,,0,"0,0",6,"OML, SAM, NOK, RVB, IFF, DDV",Oneday,WT
HOOLE Daan,3,DEC,Decathlon CMA CGM Team,,X,,,,,,X,,X,X,X,,X,,,,,,0,"0,0",6,"KBK, RVB, IFF, DDV, RVV, PR",TT,PT
BISSEGGER Stefan,3,DEC,Decathlon CMA CGM Team,X,X,,,,,,,X,X,,X,,X,,,,,,0,"0,0",6,"OML, KBK, E3, IFF, RVV, PR",TT,WT
GRUEL Thibaud,3,FDJ,Groupama - FDJ,X,,X,,,,,,X,X,X,X,,,,,,,,0,"0,0",6,"OML, SAM, E3, IFF, DDV, RVV",Hills,PT
PEDERSEN Mads,10,LIDL,Lidl - Trek,,,,,,,X,,X,X,X,X,,X,,,,,,0,"0,0",6,"MSR, E3, IFF, DDV, RVV, PR",Oneday,WT
ADRIÀ Roger,3,MOV,Movistar Team,X,X,,X,,,,,,,,,,,,,X,X,X,0,"0,0",6,"OML, KBK, STR, AGR, WA P, LBL",Oneday,PT
HERMANS Quinten,4,Q36.5,Pinarello Q36.5 Pro Cycling Team,,,,X,,,X,,,,,,,,,X,X,X,X,0,"0,0",6,"STR, MSR, BR P, AGR, WA P, LBL",Hills,PT
VAN BAARLE Dylan,4,SQS,Soudal - Quick Step,X,X,,,,,,,X,,X,X,,X,,,,,,0,"0,0",6,"OML, KBK, E3, DDV, RVV, PR",Oneday,CT
MATTHEWS Michael,6,JAY,Team Jayco AlUla,,,,,,,X,,X,X,,X,,,,,X,,X,0,"0,0",6,"MSR, E3, IFF, RVV, AGR, LBL",Oneday,PT
VAN AERT Wout,11,VLAB,Team Visma | Lease a Bike,X,,X,X,,,X,,,,,X,,X,,,,,,0,"0,0",6,"OML, SAM, STR, MSR, RVV, PR",Oneday,WT
ZINGLE Axel,4,VLAB,Team Visma | Lease a Bike,X,X,,,,,,,X,,X,X,,,,,X,,,0,"0,0",6,"OML, KBK, E3, DDV, RVV, AGR",Oneday,WT
OLIVEIRA Rui,3,UAE,UAE Team Emirates - XRG,X,X,,,X,,,,,X,,X,,X,,,,,,0,"0,0",6,"OML, KBK, NOK, IFF, RVV, PR",Hills,WT
GROENEWEGEN Dylan,4,UNI,Unibet Rose Rockets,,X,X,,,X,,X,,,,,X,,X,,,,,0,"0,0",6,"KBK, SAM, BKC, RVB, SP, RVL",Sprint,WT
BALLERINI Davide,4,AST,XDS Astana Team,X,,,,,,X,X,,X,,X,,X,,,,,,0,"0,0",6,"OML, MSR, RVB, IFF, RVV, PR",Oneday,WT
SENTJENS Sente,2,ALP,Alpecin-Premier Tech,,X,,,X,X,,,,,,,X,,X,,,,,0,"0,0",5,"KBK, NOK, BKC, SP, RVL",Sprint,WT
VALTER Attila,4,BAH,Bahrain - Victorious,X,X,,X,,,,,X,,,X,,,,,,,,0,"0,0",5,"OML, KBK, STR, E3, RVV",Climber,PT
ANIOŁKOWSKI Stanisław,3,COF,Cofidis,X,,X,,X,X,,X,,,,,,,,,,,,0,"0,0",5,"OML, SAM, NOK, BKC, RVB",Sprint,WT
LABROSSE Jordan,3,DEC,Decathlon CMA CGM Team,,,,X,,,X,,,,,,,,,,X,X,X,0,"0,0",5,"STR, MSR, AGR, WA P, LBL",Hills,PT
ASGREEN Kasper,4,EFE,EF Education - EasyPost,X,X,,,,,X,,X,,,,,X,,,,,,0,"0,0",5,"OML, KBK, MSR, E3, PR",TT,PT
HONORÉ Mikkel Frølich,3,EFE,EF Education - EasyPost,X,,,X,,,X,,,,,X,,,,,,,X,0,"0,0",5,"OML, STR, MSR, RVV, LBL",Oneday,PT
VALGREN Michael,3,EFE,EF Education - EasyPost,,,,,,,,,X,X,X,X,,X,,,,,,0,"0,0",5,"E3, IFF, DDV, RVV, PR",Oneday,PT
LAURANCE Axel,4,INE,INEOS Grenadiers,,,,X,,,X,,,,,,,,,,X,X,X,0,"0,0",5,"STR, MSR, AGR, WA P, LBL",Hills,PT
KRAGH ANDERSEN Søren,4,LIDL,Lidl - Trek,X,,,,,,X,,X,,X,,,X,,,,,,0,"0,0",5,"OML, MSR, E3, DDV, PR",TT,WT
DE SCHUYTENEER Steffen,3,LOT,Lotto Intermarché,,X,X,,X,X,,,,,,,X,,,,,,,0,"0,0",5,"KBK, SAM, NOK, BKC, SP",Sprint,WT
VAN POPPEL Danny,4,RBBH,Red Bull - BORA - hansgrohe,X,X,,,,,X,,,X,,,,,,,X,,,0,"0,0",5,"OML, KBK, MSR, IFF, AGR",Sprint,WT
TRATNIK Jan,4,RBBH,Red Bull - BORA - hansgrohe,,,,,,,,,X,,X,X,,,,,X,,X,0,"0,0",5,"E3, DDV, RVV, AGR, LBL",TT,PT
VAN DIJKE Mick,3,RBBH,Red Bull - BORA - hansgrohe,X,X,,,,,,,,,X,X,,X,,,,,,0,"0,0",5,"OML, KBK, DDV, RVV, PR",GC,CT
VAN DIJKE Tim,3,RBBH,Red Bull - BORA - hansgrohe,X,X,,,,,X,,,,,X,,X,,,,,,0,"0,0",5,"OML, KBK, MSR, RVV, PR",TT,PT
MAGNIER Paul,7,SQS,Soudal - Quick Step,X,X,,,,,X,,,,X,X,,,,,,,,0,"0,0",5,"OML, KBK, MSR, DDV, RVV",Oneday,WT
LAMPAERT Yves,3,SQS,Soudal - Quick Step,X,,,,,,,,,X,X,X,,X,,,,,,0,"0,0",5,"OML, IFF, DDV, RVV, PR",Oneday,WT
SCHMID Mauro,4,JAY,Team Jayco AlUla,,,,,,,X,,,,,X,,,,,X,X,X,0,"0,0",5,"MSR, RVV, AGR, WA P, LBL",Hills,WT
JAKOBSEN Fabio,4,PIC,Team Picnic PostNL,,,X,,X,X,,X,,,,,X,,,,,,,0,"0,0",5,"SAM, NOK, BKC, RVB, SP",Sprint,PT
VAN DEN BROEK Frank,3,PIC,Team Picnic PostNL,X,,,,,,,,,,X,X,,,,,X,X,,0,"0,0",5,"OML, DDV, RVV, AGR, WA P",GC,PT
JORGENSON Matteo,6,VLAB,Team Visma | Lease a Bike,,,,X,,,X,,,,,,,,,,X,X,X,0,"0,0",5,"STR, MSR, AGR, WA P, LBL",GC,WT
KÜNG Stefan,5,TUD,Tudor Pro Cycling Team,X,,,,,,,,X,,X,X,,X,,,,,,0,"0,0",5,"OML, E3, DDV, RVV, PR",TT,PT
ALAPHILIPPE Julian,4,TUD,Tudor Pro Cycling Team,,,,X,,,X,,,,,,,,,,X,X,X,0,"0,0",5,"STR, MSR, AGR, WA P, LBL",Oneday,WT
PLUIMERS Rick,4,TUD,Tudor Pro Cycling Team,X,X,,,,,,,X,,,X,,,,,X,,,0,"0,0",5,"OML, KBK, E3, RVV, AGR",Oneday,PT
POGAČAR Tadej,14,UAE,UAE Team Emirates - XRG,,,,X,,,X,,,,,X,,X,,,,,X,0,"0,0",5,"STR, MSR, RVV, PR, LBL",Climber,WT
NOVAK Domen,3,UAE,UAE Team Emirates - XRG,,,,X,,,X,,,,,,,,,,X,X,X,0,"0,0",5,"STR, MSR, AGR, WA P, LBL",GC,WT
VENTURINI Clément,3,UNI,Unibet Rose Rockets,,,,,X,,,,X,,,,,,,X,X,X,,0,"0,0",5,"NOK, E3, BR P, AGR, WA P",Oneday,WT
BUSATTO Francesco,3,ALP,Alpecin-Premier Tech,,,,X,,,,,,,,,,,,,X,X,X,0,"0,0",4,"STR, AGR, WA P, LBL",Oneday,WT
BILBAO Pello,4,BAH,Bahrain - Victorious,,,,X,,,,,,,,,,,,,X,X,X,0,"0,0",4,"STR, AGR, WA P, LBL",Climber,WT
SEGAERT Alec,4,BAH,Bahrain - Victorious,X,,,,,,,,,,X,X,,X,,,,,,0,"0,0",4,"OML, DDV, RVV, PR",TT,WT
MIQUEL Pau,3,BAH,Bahrain - Victorious,X,X,,,,,,,,,,X,,,,,X,,,0,"0,0",4,"OML, KBK, RVV, AGR",Hills,WT
LAPEIRA Paul,4,DEC,Decathlon CMA CGM Team,,,,X,,,,,,,,,,,,,X,X,X,0,"0,0",4,"STR, AGR, WA P, LBL",Oneday,WT
PARET-PEINTRE Aurélien,4,DEC,Decathlon CMA CGM Team,,,,,,,X,,,,,,,,,,X,X,X,0,"0,0",4,"MSR, AGR, WA P, LBL",GC,WT
HEALY Ben,7,EFE,EF Education - EasyPost,,,,X,,,,,,,,,,,,,X,X,X,0,"0,0",4,"STR, AGR, WA P, LBL",Oneday,WT
VAN EETVELT Lennert,5,LOT,Lotto Intermarché,,,,X,,,X,,,,,,,,,,,X,X,0,"0,0",4,"STR, MSR, WA P, LBL",Climber,PT
MENTEN Milan,4,LOT,Lotto Intermarché,,,X,,X,,,,,,,,,,X,X,,,,0,"0,0",4,"SAM, NOK, RVL, BR P",Oneday,WT
MERLIER Tim,8,SQS,Soudal - Quick Step,,,,,,,,X,,X,,,X,X,,,,,,0,"0,0",4,"RVB, IFF, SP, PR",Sprint,WT
COVI Alessandro,3,JAY,Team Jayco AlUla,,,,X,,,,,,,,,,,,,X,X,X,0,"0,0",4,"STR, AGR, WA P, LBL",Oneday,WT
BARGUIL Warren,3,PIC,Team Picnic PostNL,,,,X,,,,,,,,,,,,,X,X,X,0,"0,0",4,"STR, AGR, WA P, LBL",Climber,WT
TULETT Ben,4,VLAB,Team Visma | Lease a Bike,,,,X,,,,,,,,,,,,,X,X,X,0,"0,0",4,"STR, AGR, WA P, LBL",GC,WT
BARRÉ Louis,4,VLAB,Team Visma | Lease a Bike,,,,X,,,,,,,,,,,,,X,X,X,0,"0,0",4,"STR, AGR, WA P, LBL",Oneday,PT
FIORELLI Filippo,3,VLAB,Team Visma | Lease a Bike,,X,,X,,,,,,,,,,,,,X,,X,0,"0,0",4,"KBK, STR, AGR, LBL",Hills,WT
CHRISTEN Jan,5,UAE,UAE Team Emirates - XRG,,,,X,,,,,,,,,,,,X,X,X,,0,"0,0",4,"STR, BR P, AGR, WA P",Oneday,WT
COSNEFROY Benoît,5,UAE,UAE Team Emirates - XRG,,,,,,,,,,,,,,,,X,X,X,X,0,"0,0",4,"BR P, AGR, WA P, LBL",Oneday,WT
JOHANNESSEN Tobias Halland,5,UNOX,Uno-X Mobility,,,,X,,,,,,,,,,,,,X,X,X,0,"0,0",4,"STR, AGR, WA P, LBL",Climber,WT
CHAMPOUSSIN Clément,3,AST,XDS Astana Team,,,,X,,,,,,,,,,,,,X,X,X,0,"0,0",4,"STR, AGR, WA P, LBL",Climber,WT
ARANBURU Alex,4,COF,Cofidis,,,,,,,X,,,,,,,,,,X,X,,0,"0,0",3,"MSR, AGR, WA P",Oneday,PT
COQUARD Bryan,4,COF,Cofidis,,,,,,,X,,,,,,,,,X,X,,,0,"0,0",3,"MSR, BR P, AGR",Sprint,PT
IZAGIRRE Ion,3,COF,Cofidis,,,,,,,,,,,,,,,,,X,X,X,0,"0,0",3,"AGR, WA P, LBL",GC,PT
BIERMANS Jenthe,3,COF,Cofidis,X,,X,,X,,,,,,,,,,,,,,,0,"0,0",3,"OML, SAM, NOK",Oneday,WT
SEIXAS Paul,5,DEC,Decathlon CMA CGM Team,,,,X,,,,,,,,,,,,,,X,X,0,"0,0",3,"STR, WA P, LBL",Climber,WT
PEDERSEN Rasmus Søjberg,3,DEC,Decathlon CMA CGM Team,X,,,,,,,X,X,,,,,,,,,,,0,"0,0",3,"OML, RVB, E3",Sprint,WT
BAUDIN Alex,3,EFE,EF Education - EasyPost,,,,,,,,,,,,,,,,,X,X,X,0,"0,0",3,"AGR, WA P, LBL",GC,PT
COSTIOU Ewen,3,FDJ,Groupama - FDJ,,,,,,,,,,,,,,,,,X,X,X,0,"0,0",3,"AGR, WA P, LBL",GC,PT
HUENS Axel,3,FDJ,Groupama - FDJ,X,X,X,,,,,,,,,,,,,,,,,0,"0,0",3,"OML, KBK, SAM",Oneday,WT
LANGELLOTTI Victor,3,INE,INEOS Grenadiers,,,,,,,,,,,,,,,,,X,X,X,0,"0,0",3,"AGR, WA P, LBL",GC,WT
MILAN Jonathan,7,LIDL,Lidl - Trek,,,,,,,X,,,X,,,,X,,,,,,0,"0,0",3,"MSR, IFF, PR",Sprint,WT
SKJELMOSE Mattias,7,LIDL,Lidl - Trek,,,,,,,,,,,,,,,,,X,X,X,0,"0,0",3,"AGR, WA P, LBL",GC,WT
NYS Thibau,6,LIDL,Lidl - Trek,,,,,,,,,,,,,,,,,X,X,X,0,"0,0",3,"AGR, WA P, LBL",Hills,PT
CICCONE Giulio,5,LIDL,Lidl - Trek,,,,,,,,,,,,,,,,,X,X,X,0,"0,0",3,"AGR, WA P, LBL",Climber,WT
TEUTENBERG Tim Torn,3,LIDL,Lidl - Trek,X,,,,X,X,,,,,,,,,,,,,,0,"0,0",3,"OML, NOK, BKC",Sprint,WT
SUNEKÆR NORSGAARD Mathias,2,LIDL,Lidl - Trek,,X,,,,,,,X,,,,,X,,,,,,0,"0,0",3,"KBK, E3, PR",TT,WT
WIDAR Jarno,4,LOT,Lotto Intermarché,,,,X,,,,,,,,,,,,,,X,X,0,"0,0",3,"STR, WA P, LBL",Climber,WT
GIRMAY Biniam,5,NSN,NSN Cycling Team,X,X,,,,,,,,,X,,,,,,,,,0,"0,0",3,"OML, KBK, DDV",Oneday,WT
BLACKMORE Joseph,3,NSN,NSN Cycling Team,,,,,,,,,,,,,,,,,X,X,X,0,"0,0",3,"AGR, WA P, LBL",GC,PT
SCHULTZ Nick,3,NSN,NSN Cycling Team,,,,,,,,,,,,,,,,,X,X,X,0,"0,0",3,"AGR, WA P, LBL",Climber,WT
VAN GILS Maxim,6,RBBH,Red Bull - BORA - hansgrohe,,,,,,,,,,,,,,,,,X,X,X,0,"0,0",3,"AGR, WA P, LBL",Oneday,WT
EVENEPOEL Remco,12,RBBH,Red Bull - BORA - hansgrohe,,,,,,,,,,,,,,,,,X,X,X,0,"0,0",3,"AGR, WA P, LBL",TT,PT
VAN WILDER Ilan,4,SQS,Soudal - Quick Step,,,,,,,,,,,,,,,,,X,X,X,0,"0,0",3,"AGR, WA P, LBL",GC,PT
RACCAGNI NOVIERO Andrea,3,SQS,Soudal - Quick Step,,,,X,,,,,,,,,,,,,X,,X,0,"0,0",3,"STR, AGR, LBL",Hills,WT
HIRSCHI Marc,5,TUD,Tudor Pro Cycling Team,,,,,,,,,,,,,,,,,X,X,X,0,"0,0",3,"AGR, WA P, LBL",Oneday,WT
KOLZE CHANGIZI Sebastian,2,TUD,Tudor Pro Cycling Team,,,,,,,,X,,X,X,,,,,,,,,0,"0,0",3,"RVB, IFF, DDV",Sprint,WT
SIVAKOV Pavel,4,UAE,UAE Team Emirates - XRG,,,,,,,,,,,,,,,,,X,X,X,0,"0,0",3,"AGR, WA P, LBL",GC,WT
SCARONI Christian,5,AST,XDS Astana Team,,,,,,,,,,,,,,,,,X,X,X,0,"0,0",3,"AGR, WA P, LBL",Oneday,PT
BETTIOL Alberto,4,AST,XDS Astana Team,X,,,,,,X,,,,,X,,,,,,,,0,"0,0",3,"OML, MSR, RVV",Oneday,PT
ULISSI Diego,3,AST,XDS Astana Team,,,,,,,,,,,,,,,,,X,X,X,0,"0,0",3,"AGR, WA P, LBL",GC,WT
THIJSSEN Gerben,4,ALP,Alpecin-Premier Tech,,,,,X,X,,,,,,,,,,,,,,0,"0,0",2,"NOK, BKC",Sprint,WT
EULÁLIO Afonso,3,BAH,Bahrain - Victorious,,,,X,,,,,,,,,,,,,,,X,0,"0,0",2,"STR, LBL",Climber,PT
VAN MECHELEN Vlad,3,BAH,Bahrain - Victorious,X,,X,,,,,,,,,,,,,,,,,0,"0,0",2,"OML, SAM",Sprint,PT
ALLEGAERT Piet,3,COF,Cofidis,X,,X,,,,,,,,,,,,,,,,,0,"0,0",2,"OML, SAM",Oneday,PT
GERMANI Lorenzo,3,FDJ,Groupama - FDJ,,,,X,,,X,,,,,,,,,,,,,0,"0,0",2,"STR, MSR",GC,CT
BARTHE Cyril,3,FDJ,Groupama - FDJ,X,,X,,,,,,,,,,,,,,,,,0,"0,0",2,"OML, SAM",Hills,WT
GANNA Filippo,7,INE,INEOS Grenadiers,,,,,,,X,,,,,,,X,,,,,,0,"0,0",2,"MSR, PR",TT,PT
GODON Dorian,4,INE,INEOS Grenadiers,,,,,,,,,,,,,,,,,X,X,,0,"0,0",2,"AGR, WA P",Hills,PT
AYUSO Juan,7,LIDL,Lidl - Trek,,,,,,,,,,,,,,,,,,X,X,0,"0,0",2,"WA P, LBL",Climber,WT
SIMMONS Quinn,4,LIDL,Lidl - Trek,,,,X,,,,,,,,,,,,,X,,,0,"0,0",2,"STR, AGR",Hills,PT
SÖDERQVIST Jakob,3,LIDL,Lidl - Trek,X,,,,,,,,,,,,,X,,,,,,0,"0,0",2,"OML, PR",TT,WT
THEUNS Edward,3,LIDL,Lidl - Trek,X,X,,,,,,,,,,,,,,,,,,0,"0,0",2,"OML, KBK",Oneday,WT
MOLLEMA Bauke,3,LIDL,Lidl - Trek,,,,X,,,,,,,,,,,,,X,,,0,"0,0",2,"STR, AGR",Climber,WT
ZIMMERMANN Georg,3,LOT,Lotto Intermarché,,,,X,,,X,,,,,,,,,,,,,0,"0,0",2,"STR, MSR",Oneday,WT
VAN BOVEN Luca,3,LOT,Lotto Intermarché,X,,,,,,,,,,,,,,,,X,,,0,"0,0",2,"OML, AGR",Hills,PT
AERTS Toon,3,LOT,Lotto Intermarché,,,,,,,,,,,,X,,X,,,,,,0,"0,0",2,"RVV, PR",GC,WT
BEULLENS Cedric,3,LOT,Lotto Intermarché,X,,X,,,,,,,,,,,,,,,,,0,"0,0",2,"OML, SAM",Oneday,WT
DE BUYST Jasper,2,LOT,Lotto Intermarché,,X,X,,,,,,,,,,,,,,,,,0,"0,0",2,"KBK, SAM",Oneday,PT
GRIGNARD Sébastien,2,LOT,Lotto Intermarché,X,X,,,,,,,,,,,,,,,,,,0,"0,0",2,"OML, KBK",Oneday,PT
VAN SINTMAARTENSDIJK Roel,2,LOT,Lotto Intermarché,X,,X,,,,,,,,,,,,,,,,,0,"0,0",2,"OML, SAM",GC,PT
UIJTDEBROEKS Cian,5,MOV,Movistar Team,,,,,,,,,,,,,,,,,,X,X,0,"0,0",2,"WA P, LBL",GC,WT
GARCÍA CORTINA Iván,4,MOV,Movistar Team,X,,,,,,,,,,,,,X,,,,,,0,"0,0",2,"OML, PR",Oneday,PT
SHEEHAN Riley,3,NSN,NSN Cycling Team,X,,,,,,,,,,,X,,,,,,,,0,"0,0",2,"OML, RVV",Oneday,WT
