Renner,€,T,Team,OML,KBK,SAM,STR,NOK,BKC,MSR,RVB,E3,IFF,DDV,RVV,SP,PR,RVL,BR P,AGR,WA P,LBL,Tot Ptn,Ptn/M,#races '26,Opsomming races,Specialiteit,Level
SVESTAD-BÅRDSENG Embret,3,INE,INEOS Grenadiers,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
DE PLUS Laurens,3,INE,INEOS Grenadiers,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
FOSS Tobias,3,INE,INEOS Grenadiers,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,TT,PT
RIVERA Brandon Smith,3,INE,INEOS Grenadiers,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
JUNGELS Bob,3,INE,INEOS Grenadiers,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,TT,PT
HAIG Jack,3,INE,INEOS Grenadiers,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
SWIFT Connor,3,INE,INEOS Grenadiers,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,WT
AUGUST Andrew,2,INE,INEOS Grenadiers,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
HAMILTON Lucas,2,INE,INEOS Grenadiers,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
ØXENBERG Peter,2,INE,INEOS Grenadiers,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Climber,WT
RODRÍGUEZ Óscar,2,INE,INEOS Grenadiers,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
GEE-WEST Derek,5,LIDL,Lidl - Trek,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Climber,WT
GEOGHEGAN HART Tao,4,LIDL,Lidl - Trek,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
BAGIOLI Andrea,3,LIDL,Lidl - Trek,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,WT
SOBRERO Matteo,3,LIDL,Lidl - Trek,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,TT,WT
VERONA Carlos,3,LIDL,Lidl - Trek,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
KÄMNA Lennard,3,LIDL,Lidl - Trek,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Climber,WT
KONRAD Patrick,3,LIDL,Lidl - Trek,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Climber,WT
CONSONNI Simone,3,LIDL,Lidl - Trek,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,PT
WALSCHEID Max,3,LIDL,Lidl - Trek,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,PT
BERNARD Julien,2,LIDL,Lidl - Trek,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
GHEBREIGZABHIER Amanuel,2,LIDL,Lidl - Trek,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
MOSCA Jacopo,2,LIDL,Lidl - Trek,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,PT
OOMEN Sam,2,LIDL,Lidl - Trek,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
RUTSCH Jonas,3,LOT,Lotto Intermarché,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,WT
ROTA Lorenzo,3,LOT,Lotto Intermarché,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,WT
TAMINIAUX Lionel,3,LOT,Lotto Intermarché,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,PT
VAN DER HOORN Taco,3,LOT,Lotto Intermarché,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,WT
CRAPS Lars,2,LOT,Lotto Intermarché,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
FOX Matthew,2,LOT,Lotto Intermarché,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,WT
GIDDINGS Joshua,2,LOT,Lotto Intermarché,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,WT
GRISEL Matys,2,LOT,Lotto Intermarché,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,WT
KOCKELMANN Mathieu,2,LOT,Lotto Intermarché,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,WT
ORINS Robin,2,LOT,Lotto Intermarché,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,PT
ØRN-KRISTOFF Felix,2,LOT,Lotto Intermarché,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
SLOCK Liam,2,LOT,Lotto Intermarché,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
THOMPSON Reuben,2,LOT,Lotto Intermarché,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
VEISTROFFER Baptiste,2,LOT,Lotto Intermarché,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,TT,WT
FANCELLU Alessandro,2,MBH,MBH Bank CSB Telecom Fort,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
BUDZIŃSKI Marcin,2,MBH,MBH Bank CSB Telecom Fort,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,PT
AMBROSINI Matteo,2,MBH,MBH Bank CSB Telecom Fort,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,PT
BAGATIN Christian,2,MBH,MBH Bank CSB Telecom Fort,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,WT
BRACALENTE Diego,2,MBH,MBH Bank CSB Telecom Fort,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,WT
BURATTI Nicolò,2,MBH,MBH Bank CSB Telecom Fort,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,CT
CHESINI Cesare,2,MBH,MBH Bank CSB Telecom Fort,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,WT
CIPOLLINI Edoardo,2,MBH,MBH Bank CSB Telecom Fort,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,PT
CRETTI Luca,2,MBH,MBH Bank CSB Telecom Fort,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,WT
DINA Márton,2,MBH,MBH Bank CSB Telecom Fort,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
GRUSZCZYNSKI Filip,2,MBH,MBH Bank CSB Telecom Fort,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Climber,WT
MAKRAI Bálint,2,MBH,MBH Bank CSB Telecom Fort,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,WT
MASCIARELLI Lorenzo,2,MBH,MBH Bank CSB Telecom Fort,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,PT
MASNADA Fausto,2,MBH,MBH Bank CSB Telecom Fort,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
NESPOLI Lorenzo,2,MBH,MBH Bank CSB Telecom Fort,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,PT
PEÁK Barnabás,2,MBH,MBH Bank CSB Telecom Fort,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,TT,WT
PERSICO Davide,2,MBH,MBH Bank CSB Telecom Fort,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,PT
TAKÁCS Zsombor Tamás,2,MBH,MBH Bank CSB Telecom Fort,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,WT
VALENT Márk,2,MBH,MBH Bank CSB Telecom Fort,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,WT
VERRE Alessandro,2,MBH,MBH Bank CSB Telecom Fort,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Climber,PT
ZOCCARATO Samuele,2,MBH,MBH Bank CSB Telecom Fort,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,WT
DE BOD Stefan,2,MOD,Modern Adventure Pro Cycling,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,TT,WT
MUNTON Byron,2,MOD,Modern Adventure Pro Cycling,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,TT,WT
CARPENTER Robin,2,MOD,Modern Adventure Pro Cycling,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,PT
Caudell Ezra,2,MOD,Modern Adventure Pro Cycling,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,,WT
FLÓREZ Samuel,2,MOD,Modern Adventure Pro Cycling,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,TT,WT
HAUG Kieran,2,MOD,Modern Adventure Pro Cycling,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,WT
HAYTER Leo,2,MOD,Modern Adventure Pro Cycling,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
Lasker Harry,2,MOD,Modern Adventure Pro Cycling,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,,WT
LÓPEZ Ian,2,MOD,Modern Adventure Pro Cycling,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Climber,PT
MCGILL Scott,2,MOD,Modern Adventure Pro Cycling,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,PT
SCALA Hugo,2,MOD,Modern Adventure Pro Cycling,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,TT,WT
STITES Tyler,2,MOD,Modern Adventure Pro Cycling,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,TT,PT
TOWERS Lucas,2,MOD,Modern Adventure Pro Cycling,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,WT
WRIGHT Paul,2,MOD,Modern Adventure Pro Cycling,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,PT
MAS Enric,4,MOV,Movistar Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
CASTRILLO Pablo,4,MOV,Movistar Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Climber,WT
RUBIO Einer,4,MOV,Movistar Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Climber,WT
TESFATSION Natnael,3,MOV,Movistar Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,PT
GARCÍA PIERNA Raúl,3,MOV,Movistar Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,TT,PT
MILESI Lorenzo,3,MOV,Movistar Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,TT,WT
ROMO Javier,3,MOV,Movistar Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
LÓPEZ Juan Pedro,3,MOV,Movistar Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
FORMOLO Davide,3,MOV,Movistar Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Climber,WT
CEPEDA Jefferson Alveiro,3,MOV,Movistar Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
QUINTANA Nairo,3,MOV,Movistar Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
OLIVEIRA Nelson,3,MOV,Movistar Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,TT,PT
SÁNCHEZ Pelayo,3,MOV,Movistar Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Climber,WT
PESCADOR Diego,2,MOV,Movistar Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Climber,WT
ARCAS Jorge,2,MOV,Movistar Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
HESSMANN Michel,2,MOV,Movistar Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,PT
NOVÁK Pavel,2,MOV,Movistar Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Climber,PT
SERRANO Gonzalo,2,MOV,Movistar Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,WT
TORRES Albert,2,MOV,Movistar Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
STRONG Corbin,4,NSN,NSN Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,WT
VERNON Ethan,4,NSN,NSN Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,WT
LUTSENKO Alexey,4,NSN,NSN Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
FRIGO Marco,3,NSN,NSN Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Climber,PT
STEWART Jake,3,NSN,NSN Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,WT
EINHORN Itamar,3,NSN,NSN Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,WT
HIRT Jan,3,NSN,NSN Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
NEILANDS Krists,3,NSN,NSN Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,WT
WILLIAMS Stephen,3,NSN,NSN Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
GILMORE Brady,2,NSN,NSN Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,WT
CÔTÉ Pier-André,2,NSN,NSN Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,WT
SMITH Dion,2,NSN,NSN Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,PT
BENNETT George,2,NSN,NSN Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
RAISBERG Nadav,2,NSN,NSN Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,WT
MOSCHETTI Matteo,4,Q36.5,Pinarello Q36.5 Pro Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,PT
HARPER Chris,4,Q36.5,Pinarello Q36.5 Pro Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,CT
DUNBAR Eddie,4,Q36.5,Pinarello Q36.5 Pro Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
BENNETT Sam,4,Q36.5,Pinarello Q36.5 Pro Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,WT
CHRISTEN Fabio,3,Q36.5,Pinarello Q36.5 Pro Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,PT
DE LA CRUZ David,3,Q36.5,Pinarello Q36.5 Pro Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,CT
HOWSON Damien,3,Q36.5,Pinarello Q36.5 Pro Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
LIEPIŅŠ Emīls,3,Q36.5,Pinarello Q36.5 Pro Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,WT
VADER Milan,3,Q36.5,Pinarello Q36.5 Pro Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
DONOVAN Mark,2,Q36.5,Pinarello Q36.5 Pro Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
GLOAG Thomas,2,Q36.5,Pinarello Q36.5 Pro Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
AZPARREN Xabier Mikel,2,Q36.5,Pinarello Q36.5 Pro Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,TT,WT
BADILATTI Matteo,2,Q36.5,Pinarello Q36.5 Pro Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
BAX Sjoerd,2,Q36.5,Pinarello Q36.5 Pro Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
CALZONI Walter,2,Q36.5,Pinarello Q36.5 Pro Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,WT
CAMPRUBÍ Marcel,2,Q36.5,Pinarello Q36.5 Pro Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,PT
HOUCOU Emmanuel,2,Q36.5,Pinarello Q36.5 Pro Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,WT
MAŁECKI Kamil,2,Q36.5,Pinarello Q36.5 Pro Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
PARISINI Nicolò,2,Q36.5,Pinarello Q36.5 Pro Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,PT
PIDCOCK Joseph,2,Q36.5,Pinarello Q36.5 Pro Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,WT
VANHOUCKE Harm,2,Q36.5,Pinarello Q36.5 Pro Cycling Team,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
ROGLIČ Primož,7,RBBH,Red Bull - BORA - hansgrohe,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Climber,PT
LIPOWITZ Florian,6,RBBH,Red Bull - BORA - hansgrohe,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
HINDLEY Jai,5,RBBH,Red Bull - BORA - hansgrohe,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
VLASOV Aleksandr,4,RBBH,Red Bull - BORA - hansgrohe,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Climber,WT
FISHER-BLACK Finn,3,RBBH,Red Bull - BORA - hansgrohe,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
DENZ Nico,3,RBBH,Red Bull - BORA - hansgrohe,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,WT
CATTANEO Mattia,3,RBBH,Red Bull - BORA - hansgrohe,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,TT,WT
HAJEK Alexander,2,RBBH,Red Bull - BORA - hansgrohe,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
ZWIEHOFF Ben,2,RBBH,Red Bull - BORA - hansgrohe,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
ALEOTTI Giovanni,2,RBBH,Red Bull - BORA - hansgrohe,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
HERZOG Emil,2,RBBH,Red Bull - BORA - hansgrohe,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,WT
MOSCON Gianni,2,RBBH,Red Bull - BORA - hansgrohe,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,PT
THORNLEY Callum,2,RBBH,Red Bull - BORA - hansgrohe,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,TT,PT
TUCKWELL Luke,2,RBBH,Red Bull - BORA - hansgrohe,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Climber,PT
WANDAHL Frederik,2,RBBH,Red Bull - BORA - hansgrohe,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,PT
RAJOVIĆ Dušan,3,NIP,Solution Tech NIPPO Rali,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,PT
BONNEU Kamiel,2,NIP,Solution Tech NIPPO Rali,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
ARASHIRO Yukiya,2,NIP,Solution Tech NIPPO Rali,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,PT
ARCHIBOLD Franklin,2,NIP,Solution Tech NIPPO Rali,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,TT,PT
BALMER Alexandre,2,NIP,Solution Tech NIPPO Rali,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,WT
CONTI Valerio,2,NIP,Solution Tech NIPPO Rali,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
ĐURIĆ Đorđe,2,NIP,Solution Tech NIPPO Rali,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,WT
FABBRO Matteo,2,NIP,Solution Tech NIPPO Rali,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
FINKŠT Tilen,2,NIP,Solution Tech NIPPO Rali,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,PT
GAZZOLI Michele,2,NIP,Solution Tech NIPPO Rali,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,WT
GONZÁLEZ Roberto Carlos,2,NIP,Solution Tech NIPPO Rali,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,TT,PT
GRANGER Ben,2,NIP,Solution Tech NIPPO Rali,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,WT
IACCHI Alessandro,2,NIP,Solution Tech NIPPO Rali,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
MEO Felix James,2,NIP,Solution Tech NIPPO Rali,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,PT
NENCINI Tommaso,2,NIP,Solution Tech NIPPO Rali,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,PT
PIRAS Andrea,2,NIP,Solution Tech NIPPO Rali,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,PT
REGNANTI Matteo,2,NIP,Solution Tech NIPPO Rali,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,WT
SAMUDIO Carlos,2,NIP,Solution Tech NIPPO Rali,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,TT,WT
UMBA Santiago,2,NIP,Solution Tech NIPPO Rali,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
VERRANDO Luca,2,NIP,Solution Tech NIPPO Rali,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,WT
VIVIANI Attilio,2,NIP,Solution Tech NIPPO Rali,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,WT
LANDA Mikel,4,SQS,Soudal - Quick Step,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Climber,PT
SCHACHMANN Maximilian,4,SQS,Soudal - Quick Step,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
DAINESE Alberto,4,SQS,Soudal - Quick Step,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,WT
HAYTER Ethan,4,SQS,Soudal - Quick Step,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,TT,WT
PARET-PEINTRE Valentin,4,SQS,Soudal - Quick Step,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Climber,PT
VANSEVENANT Mauri,4,SQS,Soudal - Quick Step,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Climber,PT
LECERF Junior,3,SQS,Soudal - Quick Step,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
ZANA Filippo,3,SQS,Soudal - Quick Step,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
CRAS Steff,3,SQS,Soudal - Quick Step,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
GAROFOLI Gianmarco,3,SQS,Soudal - Quick Step,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Climber,WT
EENKHOORN Pascal,3,SQS,Soudal - Quick Step,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,PT
VAN DEN BOSSCHE Fabio,3,SQS,Soudal - Quick Step,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
VAN LERBERGHE Bert,3,SQS,Soudal - Quick Step,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,WT
BASTIAENS Ayco,2,SQS,Soudal - Quick Step,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
REINDERINK Pepijn,2,SQS,Soudal - Quick Step,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,WT
VERVAEKE Louis,2,SQS,Soudal - Quick Step,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
VERVENNE Jonathan,2,SQS,Soudal - Quick Step,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,TT,WT
BAUWENS Siebe,2,TAR,Tarteletto - Isorex,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,,PT
HARTEEL Jelle,2,TAR,Tarteletto - Isorex,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,WT
KILLY Jonah,2,TAR,Tarteletto - Isorex,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,PT
LEFEVRE Fabrice,2,TAR,Tarteletto - Isorex,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,,PT
MARCHAND Gianni,2,TAR,Tarteletto - Isorex,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,GC,WT
ROMMELAERE Iben,2,TAR,Tarteletto - Isorex,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,,WT
TEUGELS Lennert,2,TAR,Tarteletto - Isorex,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Hills,WT
VANHEEL Elias,2,TAR,Tarteletto - Isorex,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,,PT
DEMAN Brem,2,FLB,Team Flanders - Baloise,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,WT
DENS Tuur,2,FLB,Team Flanders - Baloise,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Oneday,WT
GEERAERTS Ferre,2,FLB,Team Flanders - Baloise,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,TT,WT
HESTERS Jules,2,FLB,Team Flanders - Baloise,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,PT
HUYSMANS Nolan,2,FLB,Team Flanders - Baloise,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,PT
Thonnon Senne,2,FLB,Team Flanders - Baloise,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,,PT
TORNEY Artuur,2,FLB,Team Flanders - Baloise,,,,,,,,,,,,,,,,,,,,0,"0,0",0,,Sprint,WT
